userId;movieId;rating;predicted
470;10;3.0;3.728051778663216
57;11;3.0;5.0847122170044985
607;11;3.0;4.185346800198841
31;17;3.0;3.8111280887256247
132;17;3.0;3.171956602562723
304;17;3.0;3.8049291283376667
94;21;3.0;3.593047288466713
524;21;3.0;4.303461687994374
588;21;3.0;4.1939784213529165
514;22;3.0;4.494774170116429
483;23;3.0;3.7918412007971933
144;25;3.0;3.373797914880023
607;25;3.0;4.336375954381042
144;34;3.0;4.023974420175336
330;34;3.0;4.052577320562374
607;34;3.0;4.396777313360135
14;39;3.0;3.5615009616200997
38;39;3.0;3.7058833611732727
46;39;3.0;4.396472230371682
232;39;3.0;3.59273958204811
600;39;3.0;3.0498946157780042
284;44;3.0;4.000886153212733
386;45;3.0;2.690567450917627
414;45;3.0;3.3354441053418897
412;47;3.0;3.176646000826411
54;50;3.0;3.067508774940254
18;1;3.5;3.8091979410277075
144;1;3.5;3.898604582269771
401;1;3.5;3.0977404203958803
490;1;3.5;3.0056441811871992
354;10;3.5;3.9818569305738105
434;10;3.5;4.03875416371511
590;10;3.5;3.610158811683564
332;16;3.5;3.942771566048035
489;22;3.5;3.83930012920499
274;23;3.5;4.115617653528314
64;25;3.5;3.525806444537417
354;34;3.5;4.080910525776597
434;34;3.5;3.9668881664002718
570;34;3.5;3.6199810468815525
606;36;3.5;3.687691443264524
226;44;3.5;3.8805376428574068
570;47;3.5;3.349599034555498
356;50;3.5;4.031988772460288
480;50;3.5;3.567245240632067
28;62;3.5;3.534974839454315
274;93;3.5;3.88057053834655
356;101;3.5;3.955670121743697
82;104;3.5;2.7243769569874425
232;104;3.5;2.969750371233172
334;104;3.5;3.1744053223743567
227;110;3.5;3.8558435334634082
322;110;3.5;3.409458739870097
570;110;3.5;3.290655361758184
606;110;3.5;3.6202106107063368
288;111;3.5;2.861519972951269
330;111;3.5;3.7461541116697576
454;111;3.5;2.6342174531681217
599;111;3.5;2.6952471293147906
18;145;3.5;4.239893955115486
103;1;4.0;4.3094204147460005
121;1;4.0;3.3899334592813495
124;1;4.0;4.105072889345299
160;1;4.0;3.3214337186756295
161;1;4.0;3.886374322564716
414;1;4.0;3.5441820423779524
477;1;4.0;3.6854894245141487
492;1;4.0;3.9705972664586775
178;10;4.0;4.366583945525275
226;10;4.0;4.12525127111011
349;10;4.0;3.854570160448865
520;10;4.0;4.311968836512541
100;11;4.0;4.229241245903287
117;11;4.0;4.103211114340533
290;11;4.0;4.1632153880644
530;11;4.0;4.4669943503111
604;14;4.0;3.3647516514848483
195;16;4.0;3.7277244380718213
166;17;4.0;4.37575764789751
270;17;4.0;2.94629634063593
274;19;4.0;3.938366031157086
66;21;4.0;3.9072702385559026
191;21;4.0;4.427402653647667
150;25;4.0;3.355538762861042
20;34;4.0;5.489232609516956
169;34;4.0;5.171266522097542
372;34;4.0;3.440426834280457
480;34;4.0;3.963453814664817
565;34;4.0;4.17660120602852
32;36;4.0;4.335243851827817
44;36;4.0;4.489193917464714
58;36;4.0;3.9400943227989678
64;36;4.0;3.8747756515077176
470;36;4.0;3.8985521344926792
254;1;4.5;3.9384861166174785
280;1;4.5;4.0029044254631625
68;10;4.5;3.182729055736771
112;16;4.5;3.7460747086449335
274;16;4.5;4.47426895277613
123;47;4.5;3.347319561387866
370;50;4.5;3.2402826263506452
525;50;4.5;2.6284965680168346
495;104;4.5;3.1278598731292897
489;110;4.5;3.418766338009864
249;111;4.5;4.005810215061987
418;111;4.5;3.1699292825562697
585;111;4.5;3.906992281650913
557;150;4.5;3.7307539364007924
484;160;4.5;3.4396411254971597
586;161;4.5;4.377340800643417
534;165;4.5;3.479817479918734
100;168;4.5;3.9635222294328054
522;180;4.5;3.2920756741005244
112;253;4.5;2.779242353898137
144;253;4.5;3.175857636068781
428;253;4.5;2.647085663499412
180;260;4.5;1.8085084083790135
211;260;4.5;2.7922673484214777
228;260;4.5;2.2261587931060585
376;292;4.5;3.491908725150654
76;296;4.5;1.813058500649421
178;296;4.5;3.838940558550098
318;296;4.5;3.4234390113797155
338;296;4.5;3.311209745544902
343;296;4.5;3.0160439364687224
513;296;4.5;3.5329912971954296
600;296;4.5;2.7531858216762655
332;318;4.5;2.856807540396663
171;1;5.0;4.687858855317349
269;1;5.0;4.0265148888696185
304;1;5.0;4.008147744527081
34;10;5.0;2.7436612316284643
380;10;5.0;4.497969815978701
162;16;5.0;4.273096628580096
413;16;5.0;4.456296937234445
84;17;5.0;4.088602430514944
246;17;5.0;4.11330542180277
182;18;5.0;3.432555488498985
380;19;5.0;3.7679343506491363
391;25;5.0;2.548288601757742
414;34;5.0;4.3817258642652295
507;34;5.0;3.131990855699373
33;36;5.0;4.366729658757718
474;36;5.0;3.9241099203210488
468;39;5.0;3.2180303212119825
583;39;5.0;3.048593134332527
447;44;5.0;4.208853300480515
14;47;5.0;3.4267381071169933
105;47;5.0;3.7455540746147644
176;47;5.0;3.559406169113128
198;47;5.0;3.6436994057157728
373;47;5.0;3.4930051516234633
403;47;5.0;3.4641330505846515
424;47;5.0;3.098212028941803
573;47;5.0;4.12484711330161
574;47;5.0;3.664039099260356
584;47;5.0;3.6391442692283555
39;50;5.0;3.168148760325834
142;50;5.0;3.8662908203725594
195;50;5.0;3.7890883632192227
372;50;5.0;3.0507496246230965
270;62;5.0;3.7671815174062786
